Periode,pnbp_minyak_bumi
5/1/2016,3.44483E+11
6/1/2016,4940466828
7/1/2016,2.64719E+11
8/1/2016,568028418
11/1/2016,1.73968E+11
12/1/2016,36993303534
1/13/2016,95181731807
1/14/2016,2.22637E+11
1/15/2016,1.14221E+11
1/19/2016,29465366240
1/22/2016,1.3009E+11
1/26/2016,91586168801
1/27/2016,12590279807
1/28/2016,2.39223E+11
1/29/2016,2.57695E+11
1/2/2016,1.84212E+11
2/2/2016,1.20354E+12
4/2/2016,35764026
5/2/2016,1.35039E+11
9/2/2016,2.61518E+11
11/2/2016,1.42422E+11
12/2/2016,4.14626E+11
2/15/2016,1.39573E+11
2/16/2016,1.29154E+11
2/17/2016,1.25817E+11
2/18/2016,33134269767
2/22/2016,2.48171E+11
2/23/2016,79606765642
2/26/2016,1415730058
2/29/2016,52435378983
1/3/2016,11083810836
2/3/2016,6.9456E+11
3/3/2016,2.25584E+11
8/3/2016,77496985834
10/3/2016,54187096848
11/3/2016,58393657662
3/14/2016,1.00359E+11
3/21/2016,1.61494E+11
3/23/2016,79174724568
3/24/2016,50589445010
3/28/2016,2.81071E+11
3/29/2016,2.56143E+11
3/31/2016,89560228028
5/4/2016,2.07862E+11
7/4/2016,422003
8/4/2016,17771543787
11/4/2016,7505274
12/4/2016,1.82696E+11
4/14/2016,758351
4/15/2016,2.31527E+11
4/18/2016,2.74802E+11
4/22/2016,71181720446
4/25/2016,33847687613
4/27/2016,1.04137E+11
4/28/2016,189559947
4/29/2016,1.65799E+11
2/5/2016,2.60309E+11
3/5/2016,6.6702E+11
4/5/2016,3.28126E+11
9/5/2016,69773513368
10/5/2016,1.09153E+11
12/5/2016,1.32767E+11
5/13/2016,1.5756E+11
5/16/2016,24898154713
5/19/2016,1.14445E+11
5/20/2016,21408603162
5/23/2016,67244536053
5/25/2016,97808129541
5/27/2016,1.91717E+11
5/31/2016,9.55319E+11
1/6/2016,38108509229
2/6/2016,1.62228E+11
6/6/2016,23759247314
7/6/2016,2.22194E+11
8/6/2016,1.24821E+11
9/6/2016,72513417231
10/6/2016,19226561833
6/13/2016,2736176
6/14/2016,6.86664E+11
6/15/2016,1.39566E+11
6/16/2016,18318866746
6/21/2016,2.13291E+11
6/23/2016,1.70449E+11
6/24/2016,2.51732E+11
6/28/2016,49862690741
6/29/2016,1.04623E+11
6/30/2016,17752749597
1/7/2016,2.45841E+12
11/7/2016,1.97239E+11
7/14/2016,2.3651E+11
7/15/2016,75702779525
7/18/2016,50238941324
7/19/2016,2.93523E+11
7/21/2016,33549949156
7/26/2016,2.56742E+11
7/27/2016,99254144522
7/28/2016,4031339880
7/29/2016,8.10278E+11
1/8/2016,7.93804E+11
3/8/2016,2.34071E+11
4/8/2016,1.78544E+11
5/8/2016,8.28352E+11
8/8/2016,92747834890
10/8/2016,2.39573E+11
11/8/2016,51450
12/8/2016,5.56342E+11
8/15/2016,2.74398E+11
8/16/2016,32568347354
8/18/2016,244590
8/19/2016,3.01069E+11
8/22/2016,1.4399E+11
8/23/2016,2.33998E+11
8/25/2016,86825086772
8/26/2016,44991749013
8/29/2016,6.95274E+11
8/31/2016,8.07447E+11
1/9/2016,4.02553E+11
2/9/2016,1.23535E+11
5/9/2016,60525588911
6/9/2016,42224765653
8/9/2016,2.36528E+11
9/9/2016,2.99879E+11
9/13/2016,77090083704
9/14/2016,92724920587
9/15/2016,11139846283
9/16/2016,66173180984
9/19/2016,2.37558E+11
9/20/2016,2.37723E+11
9/22/2016,83078545215
9/23/2016,1.81602E+11
9/26/2016,4.41224E+11
9/28/2016,2.46938E+11
9/29/2016,74344868171
9/30/2016,1.21183E+12
4/10/2016,3.45681E+11
7/10/2016,5.73251E+11
10/10/2016,1.06445E+11
11/10/2016,80319730325
10/17/2016,2.94512E+11
10/18/2016,8602489596
10/20/2016,3.41019E+11
10/21/2016,1.09548E+11
10/24/2016,1.31576E+11
10/25/2016,5.48916E+11
10/26/2016,39371520087
10/27/2016,58664262560
10/28/2016,73250452551
1/11/2016,1.37165E+12
3/11/2016,1.95757E+11
4/11/2016,4.75727E+11
7/11/2016,2.46412E+11
8/11/2016,1.10491E+11
9/11/2016,82455530060
10/11/2016,3.90665E+11
11/11/2016,40060219811
11/14/2016,3.58632E+11
11/15/2016,81772981071
11/18/2016,6.73199E+11
11/21/2016,4.31057E+11
11/22/2016,1.32088E+11
11/24/2016,69870074037
11/25/2016,4.32724E+11
11/28/2016,4.74412E+11
11/29/2016,6.01928E+11
11/30/2016,9198391636
1/12/2016,1.65551E+11
2/12/2016,1.78139E+12
5/12/2016,183249909
6/12/2016,4.64107E+11
8/12/2016,84576840589
9/12/2016,8.28179E+11
12/13/2016,51395370242
12/14/2016,1.27016E+11
12/15/2016,74620
12/16/2016,4.08244E+11
12/19/2016,2.18758E+11
12/20/2016,21640858505
12/23/2016,7.81511E+11
12/27/2016,5.79673E+11
12/28/2016,86169985334
12/29/2016,1.80919E+11
12/31/2016,1.3081E+12
1/17/2017,2.509E+11
1/18/2017,2.73983E+11
1/19/2017,1.38286E+11
1/23/2017,2.82694E+11
1/25/2017,1.76044E+11
1/26/2017,14451516488
1/27/2017,1.01477E+11
1/30/2017,6.34908E+11
1/31/2017,3.46315E+11
1/2/2017,1.66601E+12
2/2/2017,3.23611E+11
3/2/2017,99502974629
6/2/2017,1.77811E+11
7/2/2017,153342
8/2/2017,5.21664E+11
9/2/2017,82755299119
10/2/2017,37051639224
2/14/2017,6.24115E+11
2/16/2017,2161941283
2/17/2017,6.98747E+11
2/21/2017,1.65537E+11
2/22/2017,1.09833E+11
2/23/2017,1.30986E+11
2/24/2017,2.44697E+11
2/27/2017,6.41448E+11
2/28/2017,27573801
1/3/2017,49398920784
2/3/2017,1.41397E+11
3/3/2017,1.54012E+12
6/3/2017,8.50105E+11
7/3/2017,1.54158E+11
9/3/2017,1.10231E+11
10/3/2017,91547681714
3/14/2017,6.97898E+11
3/15/2017,4.14058E+11
3/16/2017,3.39517E+11
3/20/2017,53694737482
3/22/2017,2.80694E+11
3/23/2017,3.52826E+11
3/24/2017,2.40965E+11
3/27/2017,615182035
3/29/2017,1.43476E+12
3/30/2017,2752976298
3/31/2017,4.18642E+11
3/4/2017,4.90265E+11
4/4/2017,1.93985E+11
5/4/2017,1.47134E+11
6/4/2017,3.46501E+11
7/4/2017,65572024135
10/4/2017,2.96372E+11
11/4/2017,1.04972E+11
12/4/2017,4.17919E+11
4/13/2017,6.50561E+11
4/17/2017,1.23217E+11
4/18/2017,1.98257E+11
4/20/2017,2.0582E+11
4/25/2017,1.86408E+11
4/27/2017,43823897672
4/28/2017,1.26103E+11
2/5/2017,1.94031E+12
3/5/2017,62976732395
4/5/2017,4.5696E+11
5/5/2017,1.68204E+11
9/5/2017,2.86303E+11
10/5/2017,98877590314
12/5/2017,1.60465E+11
5/15/2017,6.17019E+11
5/16/2017,2.78474E+11
5/18/2017,6602573680
5/22/2017,3.44843E+11
5/23/2017,3.88587E+11
5/24/2017,4.40571E+11
5/26/2017,6.8259E+11
5/30/2017,4.56716E+11
5/31/2017,2.18257E+12
2/6/2017,43726506121
5/6/2017,1.9821E+11
7/6/2017,251840
8/6/2017,1.33692E+11
9/6/2017,7.77002E+11
12/6/2017,2.75981E+11
6/14/2017,2.11946E+11
6/19/2017,8.04734E+11
6/20/2017,4.54701E+11
6/21/2017,1.52491E+11
6/22/2017,3.8081E+11
3/7/2017,2.33052E+12
4/7/2017,2.73362E+11
5/7/2017,3.2195E+11
6/7/2017,3.35631E+11
10/7/2017,4.61164E+11
11/7/2017,1.84577E+11
12/7/2017,1.93621E+11
7/13/2017,2.41654E+11
7/14/2017,1.45291E+11
7/17/2017,87895379905
7/18/2017,82489517598
7/19/2017,1.86692E+11
7/20/2017,1664526975
7/24/2017,2.44606E+11
7/25/2017,4.50219E+11
7/26/2017,1.19907E+11
7/27/2017,92362771187
7/28/2017,30525192818
7/31/2017,7.35013E+11
1/8/2017,4.69835E+11
3/8/2017,688445
4/8/2017,3.08388E+11
7/8/2017,3.24033E+11
9/8/2017,1.49277E+11
10/8/2017,1763281327
8/14/2017,1.58679E+11
8/15/2017,4.2614E+11
8/18/2017,2.39224E+11
8/22/2017,1.00248E+12
8/23/2017,3.27737E+11
8/24/2017,1.05174E+11
8/28/2017,6.66497E+11
8/30/2017,1.45873E+11
8/31/2017,3.05915E+11
4/9/2017,1.59085E+12
5/9/2017,1.41015E+11
7/9/2017,3.6303E+11
8/9/2017,1789736874
11/9/2017,3.52378E+11
12/9/2017,4.03516E+11
9/13/2017,32496773427
9/14/2017,2.84758E+11
9/15/2017,2.32598E+11
9/19/2017,6.58359E+11
9/20/2017,1.02842E+11
9/22/2017,2.56855E+11
9/25/2017,1.42546E+11
9/26/2017,4.88022E+11
9/29/2017,6389503986
2/10/2017,6.03902E+11
3/10/2017,1.73506E+12
4/10/2017,32581223037
5/10/2017,35010237366
6/10/2017,1.67398E+11
9/10/2017,1.515E+11
11/10/2017,3.7862E+11
10/13/2017,1.79719E+11
10/16/2017,3.90407E+11
10/17/2017,1.55767E+11
10/19/2017,3.14756E+11
10/20/2017,3.76149E+11
10/24/2017,3.06408E+11
10/25/2017,2.00456E+11
10/27/2017,3.3614E+11
10/30/2017,1.17566E+12
1/11/2017,96806359253
2/11/2017,2.64223E+11
3/11/2017,182390
6/11/2017,1.58602E+11
7/11/2017,5.98695E+11
9/11/2017,16604582321
10/11/2017,1.11639E+11
11/13/2017,4.36055E+11
11/14/2017,2.46087E+11
11/15/2017,1.09101E+11
11/17/2017,89708046404
11/20/2017,6.63442E+11
11/21/2017,1.68771E+11
11/22/2017,70991592935
11/23/2017,2.85274E+11
11/24/2017,3.65377E+11
11/27/2017,3.3705E+11
11/28/2017,1.18064E+11
11/30/2017,79381152986
4/12/2017,1.86957E+12
6/12/2017,3375301045
7/12/2017,47460724983
8/12/2017,5.23787E+11
11/12/2017,147954
12/12/2017,2082519225
12/14/2017,1.15066E+11
12/15/2017,1.35536E+11
12/19/2017,1.19156E+12
12/20/2017,3.05564E+11
12/21/2017,2.16486E+11
12/27/2017,1.1028E+12
12/30/2017,2.15449E+12
3/1/2018,1687807215
8/1/2018,1.61997E+11
9/1/2018,1.23641E+11
11/1/2018,4.37404E+11
1/15/2018,2.13139E+11
1/16/2018,9.15114E+11
1/17/2018,3.25236E+11
1/18/2018,71934910569
1/19/2018,7.67519E+11
1/23/2018,93760296659
1/24/2018,4.10653E+11
1/26/2018,3.17102E+11
1/29/2018,7.66926E+11
1/30/2018,76817846864
1/31/2018,9.99851E+11
1/2/2018,1.61474E+12
2/2/2018,4.48881E+11
6/2/2018,5.26509E+11
8/2/2018,3.22104E+11
9/2/2018,1351667
12/2/2018,1642977579
2/13/2018,3.2678E+11
2/14/2018,1.91077E+11
2/15/2018,3.86757E+11
2/19/2018,8.49249E+11
2/20/2018,3.27781E+11
2/21/2018,70086004641
2/22/2018,4.61229E+11
2/23/2018,1.33009E+11
2/26/2018,1.25648E+11
2/27/2018,7.99291E+11
2/28/2018,52155574301
5/3/2018,2.89635E+12
6/3/2018,6.27886E+11
8/3/2018,57776914555
9/3/2018,3.41658E+11
12/3/2018,2.69537E+11
3/13/2018,7.27127E+11
3/16/2018,5.05149E+11
3/20/2018,4.1733E+11
3/21/2018,2586260988
3/23/2018,1.14263E+11
3/26/2018,5.60452E+11
3/27/2018,65706843138
3/28/2018,6.50029E+11
3/29/2018,1.61431E+12
2/4/2018,9.31552E+11
3/4/2018,51971447514
4/4/2018,1.35528E+11
5/4/2018,4.18286E+11
6/4/2018,6.67868E+11
9/4/2018,54657633568
11/4/2018,6.90004E+11
12/4/2018,1.19999E+11
4/13/2018,3.29959E+11
4/16/2018,3869216
4/17/2018,1.6406E+11
4/19/2018,1.70431E+11
4/20/2018,4.84468E+11
4/25/2018,4.59126E+11
4/26/2018,2627754281
4/27/2018,5.87384E+11
4/30/2018,1.26915E+12
2/5/2018,2.37097E+12
3/5/2018,4.12252E+11
7/5/2018,1.17256E+12
9/5/2018,1.32879E+11
11/5/2018,2.87011E+11
5/14/2018,1.02105E+11
5/15/2018,8.12456E+11
5/16/2018,6.59326E+11
5/18/2018,2.70864E+11
5/22/2018,6.26885E+11
5/23/2018,79773749149
5/25/2018,9.39314E+11
5/28/2018,3.06942E+11
5/30/2018,1.52133E+12
5/31/2018,1.94172E+12
4/6/2018,8.70598E+11
5/6/2018,745402908
6/6/2018,4.31306E+11
6/19/2018,3.72052E+12
6/22/2018,1.01714E+11
6/25/2018,3.71364E+11
6/26/2018,4.26586E+11
6/27/2018,1.29237E+11
2/7/2018,4.67509E+11
3/7/2018,3.40413E+12
5/7/2018,1.25562E+11
6/7/2018,7.72048E+11
10/7/2018,1.54712E+11
11/7/2018,2.87572E+11
12/7/2018,7.73696E+11
7/16/2018,7.4354E+11
7/17/2018,3.86448E+11
7/18/2018,3.50316E+11
7/19/2018,2.92825E+11
7/20/2018,5.40794E+11
7/23/2018,8.43949E+11
7/26/2018,4.93535E+11
7/27/2018,3.07981E+11
7/30/2018,3.9758E+11
7/31/2018,1.91037E+12
1/8/2018,5.48351E+11
3/8/2018,1.0237E+12
6/8/2018,6.8155E+11
7/8/2018,2.21338E+11
8/8/2018,5.34695E+11
9/8/2018,1.47464E+11
10/8/2018,34012583351
8/14/2018,1.51426E+11
8/16/2018,6.25493E+11
8/20/2018,4.02381E+11
8/21/2018,5.7449E+11
8/23/2018,5.67441E+11
8/27/2018,2.33145E+11
8/28/2018,3.96549E+11
8/29/2018,5.28231E+11
8/30/2018,1.93718E+11
8/31/2018,1.71994E+12
3/9/2018,2.81879E+12
5/9/2018,4.82157E+11
7/9/2018,3.29268E+11
10/9/2018,5.69118E+11
12/9/2018,2.0454E+11
9/13/2018,45200558092
9/14/2018,3.40443E+11
9/18/2018,1.27885E+12
9/20/2018,2411760261
9/21/2018,1.04884E+12
9/25/2018,1.53203E+11
9/27/2018,1.25884E+11
9/28/2018,5.34289E+11
1/10/2018,4.33995E+11
2/10/2018,3.6355E+12
3/10/2018,6.10734E+11
4/10/2018,1.87479E+11
8/10/2018,5.5274E+11
9/10/2018,5.31669E+11
10/10/2018,3.23548E+11
11/10/2018,1.61991E+11
12/10/2018,65100907977
10/16/2018,9.04272E+11
10/17/2018,5.05059E+11
10/19/2018,6.15798E+11
10/22/2018,1.0596E+11
10/23/2018,2.66197E+11
10/25/2018,2.81538E+11
10/29/2018,6.81108E+11
10/30/2018,6.10772E+11
10/31/2018,3.29025E+12
2/11/2018,3.78227E+11
6/11/2018,804664790
7/11/2018,5.79597E+11
9/11/2018,7.81581E+11
11/13/2018,6.63765E+11
11/14/2018,2.21465E+11
11/15/2018,1.79261E+11
11/16/2018,3.7405E+11
11/19/2018,5.05491E+11
11/21/2018,7.24439E+11
11/22/2018,1.72844E+11
11/23/2018,5.27925E+11
11/26/2018,2.12216E+11
11/27/2018,3.62688E+11
11/28/2018,28876158
11/29/2018,1.21978E+11
11/30/2018,-3.57671E+11
3/12/2018,4.611E+12
4/12/2018,1.29786E+12
5/12/2018,5.06319E+11
10/12/2018,7.14657E+11
11/12/2018,5.45502E+11
12/12/2018,62232699468
12/13/2018,5.02932E+11
12/17/2018,3.3051E+11
12/18/2018,71948256889
12/19/2018,5.33606E+11
12/21/2018,1.92433E+11
12/26/2018,1.31125E+12
12/27/2018,3.81679E+11
12/28/2018,-4.44362E+11
12/31/2018,-2.37703E+13
7/1/2019,4.33239E+11
9/1/2019,4.8764E+11
11/1/2019,2.11E+11
1/14/2019,6.92025E+11
1/15/2019,3.45373E+11
1/17/2019,6.09829E+11
1/18/2019,2.61874E+11
1/22/2019,6.36276E+11
1/25/2019,4.68085E+11
1/29/2019,5.53566E+11
1/30/2019,99408377191
1/31/2019,6.46341E+11
1/2/2019,1.86159E+12
4/2/2019,7.37683E+11
6/2/2019,3.82035E+11
7/2/2019,2.41142E+11
8/2/2019,3.95017E+11
11/2/2019,1.7603E+11
12/2/2019,2.10744E+11
2/14/2019,5.25776E+11
2/15/2019,2.6581E+11
2/19/2019,4.34639E+11
2/20/2019,92947391999
2/21/2019,326118169
2/25/2019,5.9186E+11
2/26/2019,3.90726E+11
2/27/2019,3.81205E+11
1/3/2019,94562358687
4/3/2019,9.12432E+11
5/3/2019,2.6871E+12
6/3/2019,3.67546E+11
11/3/2019,4.10193E+11
12/3/2019,4.19873E+11
3/13/2019,24720038751
3/14/2019,1.09574E+11
3/15/2019,5.90171E+11
3/19/2019,6.65775E+11
3/20/2019,3009463353
3/21/2019,1.56641E+11
3/25/2019,3.58791E+11
3/26/2019,8.91501E+11
3/27/2019,85453876151
3/28/2019,1.05627E+11
3/29/2019,3.76787E+11
1/4/2019,1.24534E+12
2/4/2019,1.17496E+11
5/4/2019,5.57983E+11
8/4/2019,3936060
9/4/2019,7.09209E+11
10/4/2019,3292993619
11/4/2019,3.96175E+11
12/4/2019,1360811744
4/15/2019,1574560
4/16/2019,1.04458E+12
4/18/2019,39914264965
4/22/2019,4.49352E+11
4/23/2019,6.49726E+11
4/24/2019,1.91399E+11
4/25/2019,7.60806E+11
4/29/2019,1.8546E+11
4/30/2019,-2.66983E+11
2/5/2019,2.45173E+12
3/5/2019,9.88013E+11
8/5/2019,5.48085E+11
9/5/2019,2.39378E+11
5/13/2019,1802017439
5/14/2019,8.23652E+11
5/15/2019,1.89227E+11
5/16/2019,4.55659E+11
5/20/2019,3.54276E+11
5/21/2019,5.63852E+11
5/22/2019,2.52231E+11
5/24/2019,1.85344E+11
5/27/2019,5.28417E+11
5/28/2019,6.74469E+11
5/31/2019,4.26365E+12
11/6/2019,2821920521
6/14/2019,1.29066E+12
6/18/2019,8.04983E+11
6/20/2019,54637450577
6/21/2019,3427485470
6/24/2019,3.98119E+11
6/25/2019,-2.14529E+11
6/26/2019,1.28715E+11
6/27/2019,7665375881
1/7/2019,62749435476
2/7/2019,2.4605E+12
3/7/2019,7.41575E+11
5/7/2019,6.49674E+11
9/7/2019,1.53913E+11
10/7/2019,6.38522E+11
11/7/2019,30756433708
12/7/2019,7.28617E+11
7/16/2019,3.53102E+11
7/17/2019,66315085779
7/18/2019,96371447717
7/19/2019,5.42666E+11
7/23/2019,7.03754E+11
7/24/2019,96750165476
7/25/2019,47106449612
7/26/2019,3.31942E+11
7/29/2019,4.45351E+11
7/30/2019,6.95263E+11
7/31/2019,8.40823E+11
1/8/2019,5.44365E+11
5/8/2019,4.1943E+11
6/8/2019,1.25731E+11
9/8/2019,1.24666E+11
12/8/2019,3.98154E+11
8/13/2019,7.37658E+11
8/14/2019,3.72042E+11
8/15/2019,69634929000
8/16/2019,63899539800
8/19/2019,6.08859E+11
8/20/2019,4.3796E+11
8/21/2019,1.3847E+11
8/22/2019,4.13302E+11
8/23/2019,4.24761E+11
8/26/2019,2152777949
8/27/2019,2.30514E+11
8/28/2019,94818039559
8/30/2019,-9.51109E+12
3/9/2019,9.39402E+11
5/9/2019,54137100597
9/9/2019,2.6989E+11
10/9/2019,1.08486E+12
12/9/2019,20220455112
9/13/2019,7.10298E+11
9/17/2019,1.9224E+11
9/19/2019,3.0533E+11
9/20/2019,2.54111E+11
9/23/2019,367687489
9/24/2019,4.99452E+11
9/25/2019,3.90926E+11
9/30/2019,4.61792E+11
1/10/2019,1.36845E+12
2/10/2019,1.37255E+12
3/10/2019,217364
7/10/2019,4.82226E+11
9/10/2019,3.63164E+11
11/10/2019,4.09296E+11
10/14/2019,1.90502E+11
10/15/2019,4.25558E+11
10/16/2019,1.20263E+11
10/17/2019,4.5457E+11
10/18/2019,1.37985E+11
10/22/2019,2.68145E+11
10/23/2019,4.87827E+11
10/25/2019,6.40417E+11
10/28/2019,2.55378E+11
10/29/2019,5.18946E+11
10/30/2019,5.07632E+11
10/31/2019,8.03793E+11
1/11/2019,2.3785E+11
4/11/2019,60531226237
6/11/2019,4.74056E+11
8/11/2019,3.99399E+11
11/11/2019,4.54142E+11
12/11/2019,570025895
11/13/2019,3.07784E+11
11/15/2019,6.84306E+11
11/19/2019,1.00048E+12
11/20/2019,1.32726E+11
11/21/2019,5.76631E+11
11/22/2019,1.8655E+11
11/25/2019,3.71409E+11
11/26/2019,82223393
11/28/2019,1.89614E+11
11/29/2019,-68457955248
3/12/2019,1.60224E+12
5/12/2019,4.02882E+11
6/12/2019,1.35411E+11
10/12/2019,5.40554E+11
11/12/2019,5.26039E+11
12/13/2019,2.81234E+11
12/17/2019,6.95266E+11
12/18/2019,-7.40638E+12
12/19/2019,66657895609
12/20/2019,5.86432E+11
12/23/2019,6.10539E+11
12/27/2019,4.23393E+11
12/30/2019,1.59663E+11
12/31/2019,3.16537E+12
